,structures,Etot (eV/atom),Etot (eV),Emix (eV/atom),Eform (eV/atom),Ms (emu/g),Ms (mub/atom),mb (mub/cell),rmsd (\AA),V0 (A3/atom),phase
188,FeNiPd_sqsbcc,-6.3282997,-227.81879,-0.06721,-0.02046,96.18,1.9,45.65,0.66068,12.86,bcc
189,FeCoPd_sqsbcc,-6.7978553,-244.72279,-0.01591,0.03248,121.91,2.41,57.92,0.63942,12.88,bcc
190,FeCrPd_sqsbcc,-7.5379836,-271.36741,0.15184,0.17472,57.66,1.11,26.53,0.34555,13.4,bcc
191,NiCrPd_sqsbcc,-6.6773078,-240.38308,0.0075,0.05424,15.48,0.3,7.22,0.68389,12.99,bcc
192,NiCoPd_sqsbcc,-5.8665658,-211.19637,-0.03902,0.04086,69.65,1.4,33.52,0.59242,12.49,bcc
193,CrCoPd_sqsbcc,-7.1049325,-255.77757,0.10073,0.14912,37.07,0.48,17.31,0.73254,12.76,bcc
194,Fe2NiPd_sqsbcc,-6.7763634,-216.84363,-0.02125,0.0138,130.88,1.62,51.88,0.38098,12.68,bcc
195,FeNi2Pd_sqsbcc,-6.1178281,-195.7705,-0.07852,-0.01985,87.87,1.1,35.19,0.68635,12.35,bcc
196,FeNiPd2_sqsbcc,-6.0722119,-194.31078,-0.08335,-0.03685,73.18,1.07,34.31,0.62186,13.53,bcc
197,Fe2CrPd_sqsbcc,-7.6974528,-246.31849,0.09124,0.10269,75.33,0.91,29.14,0.39157,12.88,bcc
198,FeCr2Pd_sqsbcc,-7.9664113,-254.92516,0.14007,0.15152,46.78,0.56,17.83,0.25148,12.86,bcc
199,FeCrPd2_sqsbcc,-6.9984775,-223.95128,0.02397,0.04685,48.34,0.69,22.2,0.69751,13.97,bcc
200,Fe2CoPd_sqsbcc,-7.1423113,-228.55396,0.00344,0.03973,152.35,1.89,60.44,0.16841,12.71,bcc
201,FeCo2Pd_sqsbcc,-6.8090416,-217.88933,0.01155,0.07269,131.58,1.65,52.78,0.27701,12.49,bcc
202,FeCoPd2_sqsbcc,-6.4269722,-205.66311,-0.04747,0.00026,90.48,1.33,42.45,0.70376,13.56,bcc
203,Ni2CrPd_sqsbcc,-6.3777194,-204.08702,-0.02063,0.03805,12.99,0.16,5.13,0.66509,12.36,bcc
204,NiCr2Pd_sqsbcc,-7.3020909,-233.66691,0.08859,0.12365,3.84,0.05,1.48,0.37465,12.4,bcc
205,NiCrPd2_sqsbcc,-6.3201772,-202.24567,-0.01353,0.03297,27.93,0.4,12.94,0.69055,13.65,bcc
206,Ni2CoPd_sqsbcc,-5.7511934,-184.03819,-0.03704,0.04648,68.82,0.87,27.86,0.46574,12.12,bcc
207,NiCo2Pd_sqsbcc,-6.1154634,-195.69483,-0.01067,0.07408,89.66,1.14,36.33,0.44694,12.19,bcc
208,NiCoPd2_sqsbcc,-5.7041694,-182.53342,-0.04047,0.03088,53.51,0.79,25.32,0.70405,13.25,bcc
209,Cr2CoPd_sqsbcc,-7.6513575,-244.84344,0.12997,0.16626,2.86,0.03,1.1,0.38241,12.24,bcc
210,CrCo2Pd_sqsbcc,-7.0777563,-226.4882,0.06062,0.12176,46.89,0.58,18.55,0.56508,12.25,bcc
211,CrCoPd2_sqsbcc,-6.6079731,-211.45514,0.08931,0.13705,36.08,0.52,16.73,0.57263,13.72,bcc
212,FeNiCoCr_sqsfcc,-7.48919,-479.30789,-0.06747,0.07327,67.62,0.682,43.66,0.0492,11.08,fcc
213,FeNiCoMn_sqsfcc,-7.38792,-472.8266,-0.01739,0.04373,125.64,1.284,82.19,0.0746,11.26,fcc
214,FeCoCrMn_sqsfcc,-8.33881,-533.68358,-0.04722,0.10282,40.15,0.398,25.5,0.0559,10.93,fcc
215,FeNiCrMn_sqsfcc,-7.95931,-509.39554,-0.06384,0.09044,43.11,0.427,27.34,0.0521,11.14,fcc
216,CrNiCoMn_sqsfcc,-7.67005,-490.88292,-0.0409,0.07939,37.92,0.381,24.38,0.0573,11.09,fcc
217,Fe17Ni13Co17Mn17_sqsfcc,-7.485,-479.03991,0.00441,0.06935,121.81,1.243,79.54,0.0566,11.23,fcc
218,Fe13Ni17Co17Mn17_sqsfcc,-7.32714,-468.93727,-0.00115,0.05416,135.11,1.383,88.5,0.0648,11.33,fcc
219,Fe17Ni17Co13Mn17_sqsfcc,-7.39334,-473.17398,-0.00077,0.06304,132.42,1.351,86.45,0.0685,11.34,fcc
220,Fe17Ni17Co17Mn13_sqsfcc,-7.28334,-466.13388,-0.00921,0.05122,157.05,1.609,102.98,0.0593,11.41,fcc
221,Fe15Ni15Co15Mn19_sqsfcc,-7.4746,-478.37436,-0.00768,0.05414,121.6,1.24,79.35,0.0579,11.3,fcc
222,Fe15Ni19Co15Mn15_sqsfcc,-7.26831,-465.17158,-0.01666,0.04064,141.06,1.444,92.44,0.0611,11.37,fcc
223,Fe19Ni15Co15Mn15_sqsfcc,-7.42464,-475.17688,-0.00958,0.05736,139.97,1.429,91.44,0.0557,11.33,fcc
224,Fe15Ni15Co19Mn15_sqsfcc,-7.35614,-470.79274,-0.00765,0.05078,136.71,1.4,89.61,0.0667,11.34,fcc
225,Fe15Ni15Co15Cr19_sqsfcc,-7.6047,-486.70071,-0.07699,0.07937,50.93,0.511,32.73,0.0505,10.92,fcc
226,Fe12Ni12Co12Mn28_sqsfcc,-7.75221,-496.14166,0.00388,0.0678,61.15,0.619,39.62,0.0422,10.98,fcc
227,Fe12Ni28Co12Mn12_sqsfcc,-6.90903,-442.17787,-0.01403,0.03181,161.54,1.663,106.41,0.0701,11.46,fcc
228,Fe28Ni12Co12Mn12_sqsfcc,-7.56746,-484.31718,-0.01879,0.06557,131.37,1.335,85.46,0.0639,11.32,fcc
229,Fe12Ni12Co28Mn12_sqsfcc,-7.27081,-465.33178,0.01154,0.06191,145.13,1.495,95.7,0.0585,11.17,fcc
230,Fe12Ni12Cr12Mn28_sqsfcc,-8.22518,-526.4115,-0.07538,0.0584,9.16,0.091,5.8,0.0582,11.26,fcc
231,Fe12Ni28Cr12Mn12_sqsfcc,-7.3596,-471.01464,-0.0709,0.04481,61.05,0.614,39.31,0.0627,11.34,fcc
232,Fe28Ni12Cr12Mn12_sqsfcc,-8.0106,-512.67841,-0.06823,0.086,61.13,0.607,38.86,0.0616,11.17,fcc
233,Fe12Ni12Cr28Mn12_sqsfcc,-8.28543,-530.2673,-0.08444,0.12896,13.91,0.136,8.69,0.1912,11.13,fcc
234,Fe14Ni14Co14Mn22_sqsfcc,-7.5718,-484.5954,-0.00849,0.05403,89.25,0.908,58.11,0.0525,11.09,fcc
235,Fe14Ni22Co14Mn14_sqsfcc,-7.15659,-458.02183,-0.02383,0.02965,111.55,1.144,73.22,0.0586,11.24,fcc
236,Fe22Ni14Co14Mn14_sqsfcc,-7.48416,-478.98624,-0.02456,0.04818,124.03,1.264,80.91,0.0566,11.3,fcc
237,Fe14Ni14Co22Mn14_sqsfcc,-7.33403,-469.37764,-0.00759,0.04816,125.08,1.284,82.15,0.0528,11.22,fcc
238,Fe14Ni14Cr14Mn22_sqsfcc,-8.08703,-517.56986,-0.0644,0.07964,11.21,0.111,7.1,0.0647,11.16,fcc
239,Fe14Ni22Cr14Mn14_sqsfcc,-7.66797,-490.75011,-0.07589,0.05911,31.82,0.318,20.34,0.0706,11.2,fcc
240,Fe22Ni14Cr14Mn14_sqsfcc,-7.98106,-510.78783,-0.06214,0.09211,44.6,0.442,28.32,0.0843,11.11,fcc
241,Fe14Ni14Cr22Mn14_sqsfcc,-8.1239,-519.92944,-0.07567,0.10817,31.19,0.307,19.63,0.1076,11.22,fcc
242,FeNiCoPd_sqsfcc,-6.47724,-414.54367,-0.03043,0.01261,109.21,1.368,87.54,0.0985,12.36,fcc
243,FeCoCrPd_sqsfcc,-7.38806,-472.83601,-0.02897,0.11177,53.86,0.658,42.14,0.124,12.54,fcc
244,FeNiCrPd_sqsfcc,-7.01592,-449.0188,-0.04417,0.09204,53.81,0.657,42.06,0.1416,12.57,fcc
245,CrNiCoPd_sqsfcc,-6.69109,-428.22966,0.01434,0.11655,41.55,0.513,32.85,0.1117,12.37,fcc
246,Fe19Ni15Co15Pd15_sqsfcc,-6.58835,-421.65414,-0.03927,0.01072,116.94,1.446,92.55,0.0845,12.31,fcc
247,Fe15Ni19Co15Pd15_sqsfcc,-6.41454,-410.53076,-0.02888,0.01147,106.66,1.322,84.64,0.0917,12.26,fcc
248,Fe15Ni15Co19Pd15_sqsfcc,-6.50624,-416.39914,-0.02374,0.01775,111.42,1.382,88.44,0.0936,12.26,fcc
249,Fe15Ni15Co15Pd19_sqsfcc,-6.40072,-409.64583,-0.03071,0.00965,102.01,1.319,84.43,0.1053,12.55,fcc
250,Fe28Ni12Co12Pd12_sqsfcc,-6.90697,-442.04633,-0.05109,0.01971,141.91,1.688,108.01,0.0822,12.25,fcc
251,Fe12Ni28Co12Pd12_sqsfcc,-6.23531,-399.06,-0.0331,-0.00082,98.46,1.184,75.75,0.0823,11.97,fcc
252,Fe12Ni12Co28Pd12_sqsfcc,-6.59987,-422.39193,-0.01031,0.0265,119.63,1.439,92.11,0.0856,11.98,fcc
253,Fe12Ni12Co12Pd28_sqsfcc,-6.16508,-394.56499,-0.02549,0.0068,81.36,1.152,73.71,0.0847,13.18,fcc
254,Fe28Ni12Cr12Pd12_sqsfcc,-7.31398,-468.09501,-0.0644,0.07627,78.97,0.921,58.93,0.129,12.36,fcc
255,Fe12Ni28Cr12Pd12_sqsfcc,-6.65498,-425.91875,-0.05906,0.04309,37.67,0.444,28.42,0.0894,12.2,fcc
256,Fe12Ni12Cr28Pd12_sqsfcc,-7.57389,-484.72896,-0.06569,0.13415,29.77,0.342,21.89,0.1453,12.38,fcc
257,Fe12Ni12Cr12Pd28_sqsfcc,-6.61588,-423.4166,-0.08259,0.01956,39.51,0.55,35.21,0.0978,13.57,fcc
258,Fe22Ni14Co14Pd14_sqsfcc,-6.69591,-428.53808,-0.04456,0.01236,125.17,1.528,97.805,0.09829,12.3,fcc
259,Fe14Ni22Co14Pd14_sqsfcc,-6.35408,-406.66081,-0.02956,0.0081,104.06,1.277,81.732,0.09402,12.16,fcc
260,Fe14Ni14Co22Pd14_sqsfcc,-6.5368,-418.35491,-0.01861,0.02132,114.11,1.401,89.668,0.09796,12.16,fcc
261,Fe14Ni14Co14Pd22_sqsfcc,-6.32318,-404.68382,-0.02998,0.00768,94.89,1.266,81.011,0.10415,12.78,fcc
262,Fe22Ni14Cr14Pd14_sqsfcc,-7.16886,-458.80724,-0.0582,0.08024,59.19,0.707,45.219,0.10782,12.46,fcc
263,Fe14Ni22Cr14Pd14_sqsfcc,-6.85515,-438.7298,-0.07132,0.04786,44.4,0.533,34.101,0.11133,12.43,fcc
264,Fe14Ni14Cr22Pd14_sqsfcc,-7.30919,-467.78842,-0.06922,0.0988,34.51,0.409,26.171,0.14472,12.56,fcc
265,Fe14Ni14Cr14Pd22_sqsfcc,-6.83533,-437.46135,-0.08281,0.03637,32.36,0.423,27.068,0.10558,13.13,fcc
266,FeNiCoCr_sqsbcc,-7.49966,-479.97842,0.01433,0.06279,53.66,0.541,34.65,0.5292,10.98,bcc
267,FeNiCoMn_sqsbcc,-7.35532,-470.74051,-0.00679,0.07633,177.77,1.817,116.29,0.1591,11.53,bcc
268,FeCoCrMn_sqsbcc,-8.34508,-534.08529,0.03703,0.09654,130.69,1.297,82.98,0.0432,11.33,bcc
269,FeNiCrMn_sqsbcc,-7.94382,-508.40455,0.04765,0.10593,76.97,0.763,48.82,0.1708,11.3,bcc
270,CrNiCoMn_sqsbcc,-7.67893,-491.45123,-0.01261,0.07051,25.54,0.257,16.43,0.629,11.0,bcc
271,Fe17Ni17Co17Cr13_sqsbcc,-7.38552,-472.67302,0.00383,0.05532,68.29,0.692,44.31,0.8182,11.08,bcc
272,Fe17Co17Mn17Cr13_sqsbcc,-8.28193,-530.04363,0.0298,0.09302,140.87,1.403,89.8,0.0423,11.36,bcc
273,Fe17Co17Cr17Mn13_sqsbcc,-8.30604,-531.58645,0.04705,0.10162,131.53,1.306,83.56,0.0432,11.32,bcc
274,Fe17Ni17Mn17Cr13_sqsbcc,-7.85485,-502.71057,0.04182,0.10373,101.4,1.009,64.56,0.0982,11.44,bcc
275,Fe17Ni17Cr17Mn13_sqsbcc,-7.88205,-504.45117,0.05598,0.10924,74.39,0.738,47.21,0.1737,11.38,bcc
276,Fe17Ni13Co17Mn17_sqsbcc,-7.46261,-477.60704,0.00933,0.09174,187.95,1.918,122.73,0.064,11.58,bcc
277,Fe13Ni17Co17Mn17_sqsbcc,-7.29729,-467.0268,-0.00431,0.08401,167.3,1.712,109.59,0.1151,11.49,bcc
278,Fe17Ni17Co13Mn17_sqsbcc,-7.37968,-472.29961,-0.0054,0.0767,171.45,1.749,111.93,0.0875,11.6,bcc
279,Fe17Ni17Co17Mn13_sqsbcc,-7.25819,-464.52429,-0.00329,0.07637,185.3,1.898,121.5,0.0981,11.58,bcc
280,Fe15Ni15Co15Mn19_sqsbcc,-7.4421,-476.29431,5e-05,0.08664,176.89,1.804,115.44,0.0611,11.54,bcc
281,Fe15Ni19Co15Mn15_sqsbcc,-7.27381,-465.52384,-0.04869,0.03514,133.42,1.366,87.43,0.8013,11.36,bcc
282,Fe19Ni15Co15Mn15_sqsbcc,-7.39869,-473.51616,0.00538,0.0833,188.43,1.923,123.09,0.056,11.58,bcc
283,Fe15Ni15Co19Mn15_sqsbcc,-7.32991,-469.11399,-0.00713,0.07701,179.37,1.837,117.57,0.0695,11.55,bcc
284,Fe15Ni15Co15Cr19_sqsbcc,-7.60854,-486.9466,0.03009,0.07553,37.75,0.379,24.26,0.5261,10.92,bcc
285,Fe12Ni12Co12Mn28_sqsbcc,-7.77906,-497.85971,-0.05605,0.04095,21.78,0.221,14.11,0.5168,10.85,bcc
286,Fe12Ni28Co12Mn12_sqsbcc,-6.91469,-442.54028,-0.05981,0.02615,148.9,1.533,98.08,0.7587,11.4,bcc
287,Fe28Ni12Co12Mn12_sqsbcc,-7.56261,-484.00689,0.00808,0.07042,190.15,1.933,123.7,0.0734,11.55,bcc
288,Fe12Ni12Co28Mn12_sqsbcc,-7.26064,-464.68113,-0.01512,0.07207,187.71,1.934,123.77,0.1288,11.49,bcc
289,Fe12Ni12Cr12Mn28_sqsbcc,-8.21038,-525.4646,-0.00517,0.0732,14.85,0.147,9.4,0.6029,11.05,bcc
290,Fe12Ni28Cr12Mn12_sqsbcc,-7.3646,-471.33435,-0.02751,0.03981,39.67,0.399,25.54,0.5567,11.18,bcc
291,Fe28Ni12Cr12Mn12_sqsbcc,-8.00607,-512.38822,0.04683,0.09053,125.42,1.246,79.72,0.0661,11.39,bcc
292,Fe12Ni12Cr28Mn12_sqsbcc,-8.31111,-531.91128,0.05957,0.10327,53.58,0.523,33.47,0.0905,11.31,bcc
293,FeNiCoPd_sqsbcc,-6.4715,-414.17587,-0.04155,0.01836,108.98,1.365,87.36,0.7823,12.39,bcc
294,FeCoCrPd_sqsbcc,-7.36197,-471.16631,0.10156,0.13786,62.43,0.763,48.84,0.3972,12.62,bcc
295,FeNiCrPd_sqsbcc,-7.02998,-449.91842,0.04292,0.07798,46.63,0.57,36.45,0.6725,12.66,bcc
296,CrNiCoPd_sqsbcc,-6.6974,-428.63349,0.05034,0.11024,45.04,0.556,35.61,0.6388,12.32,bcc
297,Fe19Ni15Co15Pd15_sqsbcc,-6.58776,-421.61668,-0.04486,0.0113,117.07,1.448,92.65,0.7715,12.33,bcc
298,Fe15Ni19Co15Pd15_sqsbcc,-6.416,-410.62377,-0.05205,0.01002,106.32,1.318,84.36,0.8081,12.25,bcc
299,Fe15Ni15Co19Pd15_sqsbcc,-6.50242,-416.15504,-0.04081,0.02156,112.31,1.393,89.14,0.5496,12.23,bcc
300,Fe15Ni15Co15Pd19_sqsbcc,-6.36878,-407.60161,-0.01744,0.04159,102.19,1.322,84.58,0.4744,12.64,bcc
301,Fe28Ni12Co12Pd12_sqsbcc,-6.89895,-441.53254,-0.01719,0.02774,140.82,1.675,107.18,0.6067,12.28,bcc
302,Fe12Ni28Co12Pd12_sqsbcc,-6.23165,-398.8254,-0.06569,0.00285,98.22,1.181,75.56,0.7536,11.98,bcc
303,Fe12Ni12Co28Pd12_sqsbcc,-6.57538,-420.82401,-0.01878,0.051,119.49,1.438,92.0,0.4197,12.04,bcc
304,Fe12Ni12Co12Pd28_sqsbcc,-6.16753,-394.72207,-0.05203,0.00434,80.82,1.144,73.22,0.7694,13.18,bcc
305,Fe28Ni12Cr12Pd12_sqsbcc,-7.30553,-467.55382,0.05843,0.08473,81.56,0.951,60.86,0.32435,12.46,bcc
306,Fe12Ni28Cr12Pd12_sqsbcc,-6.66156,-426.34003,-0.0134,0.03651,48.03,0.566,36.23,0.74137,12.18,bcc
307,Fe12Ni12Cr28Pd12_sqsbcc,-7.56625,-484.23992,0.1155,0.14179,22.37,0.257,16.44,0.47823,12.36,bcc
308,Fe12Ni12Cr12Pd28_sqsbcc,-6.61052,-423.07339,-0.01281,0.02493,47.57,0.662,42.39,0.60257,13.55,bcc
309,FeNiCoCrMn_sqsfcc,-7.76785,-1242.8555,-0.04791,0.07913,61.03,0.613,98.02,0.0757,11.1,fcc
310,Fe31Ni31Co31Cr36Mn31_sqsfcc,-7.81843,-1250.9485,-0.05482,0.08047,52.36,0.524,83.9,0.07,11.1,fcc
311,Fe33Ni33Co33Cr28Mn33_sqsfcc,-7.72166,-1235.4653,-0.0454,0.07341,69.68,0.701,112.16,0.0654,11.39,fcc
312,Fe34Ni34Co34Cr29Mn29_sqsfcc,-7.68322,-1229.3159,-0.04424,0.07627,71.92,0.724,115.85,0.0532,11.12,fcc
313,Fe31Ni31Co31Cr31Mn36_sqsfcc,-7.79653,-1247.4441,-0.03932,0.08602,62.28,0.625,99.97,0.0588,11.06,fcc
314,Fe33Ni33Co33Cr33Mn28_sqsfcc,-7.73112,-1236.9786,-0.04846,0.0803,60.53,0.608,97.28,0.057,11.06,fcc
315,Fe31Ni36Co31Cr31Mn31_sqsfcc,-7.69864,-1231.7829,-0.04907,0.07401,62.13,0.625,99.93,0.0574,11.14,fcc
316,Fe33Ni28Co33Cr33Mn33_sqsfcc,-7.83904,-1254.2464,-0.04875,0.08227,55.79,0.559,89.48,0.0616,11.07,fcc
317,Fe31Ni31Co36Cr31Mn31_sqsfcc,-7.74693,-1239.5091,-0.26825,0.0747,41.94,0.422,67.47,0.0546,11.05,fcc
318,Fe33Ni33Co28Cr33Mn33_sqsfcc,-7.79333,-1246.9332,-0.05146,0.07899,60.44,0.606,96.92,0.062,11.13,fcc
319,Fe36Ni31Co31Cr31Mn31_sqsfcc,-7.78263,-1245.2204,-0.05135,0.07655,61.72,0.619,99.11,0.0585,11.09,fcc
320,Fe28Ni33Co33Cr33Mn33_sqsfcc,-7.76207,-1241.9308,-0.05348,0.07272,49.84,0.5,80.06,0.0578,11.1,fcc
321,Fe24Ni24Co24Cr24Mn64_sqsfcc,-8.03709,-1285.934,-0.01894,0.09442,48.11,0.481,76.88,0.0598,11.07,fcc
322,Fe64Ni24Co24Cr24Mn24_sqsfcc,-7.86447,-1258.3144,-0.05374,0.08006,87.57,0.878,140.5,0.0575,11.15,fcc
323,Fe24Ni64Co24Cr24Mn24_sqsfcc,-7.2145,-1154.3206,-0.05745,0.03784,77.54,0.787,125.99,0.0563,11.25,fcc
324,Fe24Ni24Co64Cr24Mn24_sqsfcc,-7.57402,-1211.8437,-0.02962,0.07019,91.55,0.931,148.9,0.0539,11.09,fcc
325,Fe24Ni24Co24Cr64Mn24_sqsfcc,-8.1431,-1302.8956,-0.07376,0.11921,27.52,0.271,43.39,0.0849,11.1,fcc
326,FeNiCoCrPd_sqsfcc,-7.01224,-1121.9591,-0.03128,0.0813,65.58,0.779,124.67,0.1067,12.2,fcc
327,Fe31Ni31Co31Cr36Pd31_sqsfcc,-7.08414,-1133.4621,-0.03641,0.08487,53.6,0.633,101.2,0.1067,12.21,fcc
328,Fe31Ni31Co31Cr31Pd36_sqsfcc,-6.95113,-1112.1806,-0.02526,0.08381,66.08,0.8,127.98,0.1063,12.35,fcc
329,Fe31Ni36Co31Cr31Pd31_sqsfcc,-6.95629,-1113.0068,-0.0226,0.08647,66.98,0.793,126.86,0.1181,12.2,fcc
330,Fe31Ni31Co36Cr31Pd31_sqsfcc,-7.00244,-1120.3904,-0.23964,0.08931,67.66,0.801,128.17,0.1081,12.18,fcc
331,Fe36Ni31Co31Cr31Pd31_sqsfcc,-7.05723,-1129.1566,-0.04183,0.07206,63.31,0.748,119.75,0.1162,12.22,fcc
332,Fe24Ni24Co24Cr24Pd64_sqsfcc,-6.57523,-1052.0373,-0.03503,0.04941,53.84,0.736,117.79,0.1143,13.22,fcc
333,Fe64Ni24Co24Cr24Pd24_sqsfcc,-7.31067,-1169.7076,-0.05418,0.06878,91.51,1.044,167.07,0.0975,12.11,fcc
334,Fe24Ni64Co24Cr24Pd24_sqsfcc,-6.64163,-1062.6613,-0.03881,0.04563,58.52,0.675,108.03,0.0871,11.87,fcc
335,Fe24Ni24Co64Cr24Pd24_sqsfcc,-7.00135,-1120.2164,-0.01118,0.07779,75.93,0.877,140.29,0.0913,11.84,fcc
336,Fe24Ni24Co24Cr64Pd24_sqsfcc,-7.56531,-1210.4494,-0.0502,0.13193,27.82,0.313,50.03,0.1536,11.97,fcc
337,FeNiCoCrMn_sqsbcc,-7.73648,-1237.836,-0.01654,0.11051,107.202,1.08,172.18,0.1641,11.39,bcc
338,Fe31Ni31Co31Cr36Mn31_sqsbcc,-7.79206,-1246.7292,0.04242,0.10684,99.748,1.0,159.84,0.1224,11.37,bcc
339,Fe33Ni33Co33Cr28Mn33_sqsbcc,-7.6933,-1230.9279,0.03319,0.10176,114.833,1.16,184.85,0.091,11.15,bcc
340,Fe34Ni34Co34Cr29Mn29_sqsbcc,-7.65676,-1225.081,0.03642,0.10274,115.025,1.16,185.28,0.1653,11.41,bcc
341,Fe31Ni31Co31Cr31Mn36_sqsbcc,-7.77481,-1243.9696,0.03898,0.10774,109.463,1.1,175.7,0.1106,11.35,bcc
342,Fe33Ni33Co33Cr33Mn28_sqsbcc,-7.70411,-1232.6578,0.04306,0.1073,108.601,1.09,174.54,0.1521,11.39,bcc
343,Fe31Ni36Co31Cr31Mn31_sqsbcc,-7.66941,-1227.1048,0.03587,0.10325,104.427,1.05,167.97,0.127,11.35,bcc
344,Fe33Ni28Co33Cr33Mn33_sqsbcc,-7.81374,-1250.1976,0.04195,0.10758,114.978,1.15,184.4,0.0902,11.39,bcc
345,Fe31Ni31Co36Cr31Mn31_sqsbcc,-7.71401,-1234.2417,0.0401,0.10762,106.603,1.07,171.49,0.1085,11.36,bcc
346,Fe36Ni31Co31Cr31Mn31_sqsbcc,-7.78927,-1246.2838,0.00548,0.0699,38.714,0.39,62.17,0.6422,10.93,bcc
347,Fe28Ni33Co33Cr33Mn33_sqsbcc,-7.72961,-1236.737,0.03661,0.10518,105.059,1.05,168.76,0.187,11.4,bcc
348,Fe24Ni24Co24Cr24Mn64_sqsbcc,-8.02964,-1284.7416,0.01734,0.10188,108.539,1.08,173.44,0.0912,11.45,bcc
349,Fe64Ni24Co24Cr24Mn24_sqsbcc,-7.86275,-1258.0396,0.03191,0.08178,142.589,1.43,228.77,0.0643,11.42,bcc
350,Fe24Ni64Co24Cr24Mn24_sqsbcc,-7.20547,-1152.8745,-0.02661,0.04687,66.389,0.67,107.87,0.6508,11.13,bcc
351,Fe24Ni24Co64Cr24Mn24_sqsbcc,-7.58444,-1213.5104,-0.01495,0.05978,58.785,0.6,95.62,0.6392,10.89,bcc
352,Fe24Ni24Co24Cr64Mn24_sqsbcc,-8.14415,-1303.0642,0.06829,0.11816,63.075,0.62,99.46,0.1437,11.24,bcc
353,FeNiCoCrPd_sqsbcc,-7.0051,-1120.8163,-0.02414,0.08845,70.45,0.84,133.93,1.13713,12.24,bcc
354,Fe31Ni31Co31Cr36Pd31_sqsbcc,-7.07923,-1132.6766,0.04335,0.08978,62.084,0.73,117.22,1.15658,12.19,bcc
355,Fe31Ni31Co31Cr31Pd36_sqsbcc,-6.95111,-1112.1783,0.03596,0.08382,62.111,0.75,120.3,1.17205,12.36,bcc
356,Fe31Ni36Co31Cr31Pd31_sqsbcc,-6.96095,-1113.7523,0.03243,0.08181,71.845,0.85,136.08,1.28101,12.2,bcc
357,Fe31Ni31Co36Cr31Pd31_sqsbcc,-6.99172,-1118.67,0.0505,0.10003,53.124,0.63,100.64,1.17327,12.23,bcc
358,Fe36Ni31Co31Cr31Pd31_sqsbcc,-7.03073,-1124.9168,0.05213,0.09856,72.19,0.85,136.55,0.9012,12.24,bcc
359,Fe24Ni24Co24Cr24Pd64_sqsbcc,-6.56379,-1050.2064,0.01347,0.06085,59.378,0.81,129.9,0.6472,13.25,bcc
360,Fe64Ni24Co24Cr24Pd24_sqsbcc,-7.30381,-1168.6091,0.0397,0.07564,98.036,1.12,178.97,1.0992,12.09,bcc
361,Fe24Ni64Co24Cr24Pd24_sqsbcc,-6.6385,-1062.1596,-0.01079,0.04877,62.637,0.72,115.63,0.8157,11.87,bcc
362,Fe24Ni24Co64Cr24Pd24_sqsbcc,-7.00565,-1120.9047,0.01269,0.07349,71.142,0.82,131.45,1.1071,11.84,bcc
363,Fe24Ni24Co24Cr64Pd24_sqsbcc,-7.57075,-1211.3201,0.09054,0.12649,21.678,0.24,38.98,0.6252,11.91,bcc
